/usr/bin/python2.7 /home/shan/PycharmProjects/scraping/carDetails/index.py
Acquiring credentials...
Authorizing...
Acquiring service...
Service acquired!

[u'https://www.goauto.com.au/assets/contents/37d1e753f07a5f936f4597b3e64f9f8f108fe17c.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/2418b03c3647a6b92572b0aaa50d65171281fa6b.jpg', [u'car-reviews', u'mini']]
[u'https://www.goauto.com.au/assets/contents/bd66594ac0d364d41220c5848290029da46062f7.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/d1eb50d06320ccc9ebd058fc3bd9e00105dec6db.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/94594b246af6eae9f72fe83767840a2714c7336c.jpg', [u'car-reviews', u'peugeot']]
[u'https://www.goauto.com.au/assets/contents/9227f40524dd0830d26802077078a5fcfe7562bf.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/2e25dbb9f1038c3d5be2663ebeb83cc7d4d2a2fd.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/f1b4ff1bd9a59867d6a8138dd5b05d04261a27f2.jpg', [u'car-reviews', u'porsche']]
[u'https://www.goauto.com.au/assets/contents/29fe223d5e89cc81e415432ded1c2c3a8bb2dddd.jpg', [u'car-reviews', u'isuzu']]
[u'https://www.goauto.com.au/assets/contents/5e3b6337ad93689980afa5c9e80069c7084c9f8a.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/bcb23814cbe8f49b754b224f505ab2c98689ddf5.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/14f63cb7d6255bd14ef9524a6ded51751435750e.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/58f25517132f8493363c0fe0f413af54149046c5.jpg', [u'car-reviews', u'honda']]
[u'https://www.goauto.com.au/assets/contents/7e75ac475000eab427f7c16e0ce665b67da98d01.jpg', [u'car-reviews', u'honda']]
[u'https://www.goauto.com.au/assets/contents/db2ffbf50e8e152e4de2741e531941f93ae07121.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/444a256b123a12436e9b6d6f786c1579e08eb5dd.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/a79b3771e239832e467c49f1a5646ad88c7d8d24.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/fbc69c72c2bd70e5cd73df281681115597a4618e.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/c2928e64820804d7518286172f06a9e22884b505.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/6766243d6f90ebd2f5813c26752552e6ae03bfb4.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/f1746a220376bdf3de1a419bf6560de574b52df4.jpg', [u'car-reviews', u'land-rover']]
[u'https://www.goauto.com.au/assets/contents/b1bbc982e5d29c3901bc921c9c9ee91063d0f664.jpg', [u'car-reviews', u'renault']]
[u'https://www.goauto.com.au/assets/contents/bb8d8b2ee3fca7cc6779402c77e24a7031c88054.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/369c2af6699ef416005144ba421673948f3cb583.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/fd3b68f13a15a0a020b1f4adcf26a9058d2acce9.jpg', [u'car-reviews', u'alfa-romeo']]
[u'https://www.goauto.com.au/assets/contents/c178292546247502183451d8f684a96fddadd98a.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/3dc2b74d7146b89ba1d9107a87449f737cb47e37.jpg', [u'car-reviews', u'ferrari']]
[u'https://www.goauto.com.au/assets/contents/8a521aa1c804d7f3a6a419ed4eceef28591669a1.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/47cd82f86dce70e3cbfcf13f532fd11b638b9f30.jpg', [u'car-reviews', u'subaru']]
[u'https://www.goauto.com.au/assets/contents/75f6c56ef8817cb8067f779298e4062133ad7590.jpg', [u'car-reviews', u'porsche']]
[u'https://www.goauto.com.au/assets/contents/940947a08c2798ad33b193c6184cd7127f57a9c5.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/380ef302b9056d5d7ba906d6195f8a250a5635fd.jpg', [u'car-reviews', u'ford']]
[u'https://www.goauto.com.au/assets/contents/13090384e5a3a0004ab3f61f3ddac2de798929b9.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/ee725aff2f671198d344434b769f38cc8f19504f.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/ef07b65b7fe95ab02de1e1232b5e002fdfb7da87.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/eee614aad80010cd678696778196fd20eaf6924c.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/afe16ad71fa50fc272cd326d3b903ca38513f25f.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/fb8c26e75133d4c7cd72bda9dbd664f48a23767b.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/a3ef39f4739263bf383c6d11d4f9c1b2f722208f.jpg', [u'car-reviews', u'lexus']]
[u'https://www.goauto.com.au/assets/contents/d8f52c58ed51586b6880b93631bfc4816b40b533.jpg', [u'car-reviews', u'jeep']]
[u'https://www.goauto.com.au/assets/contents/639204c422845fc50d70c844ba749c909b18712b.jpg', [u'car-reviews', u'suzuki']]
[u'https://www.goauto.com.au/assets/contents/4cdef54f2df478459a58a784c77ef87539edd6d0.jpg', [u'car-reviews', u'honda']]
[u'https://www.goauto.com.au/assets/contents/eec9cce2e9476349b352ccdfa2fd397a8390d94f.jpg', [u'car-reviews', u'skoda']]
[u'https://www.goauto.com.au/assets/contents/c0efa1c128dd797b49a9b63e0222afc7647dab03.jpg', [u'car-reviews', u'ldv']]
[u'https://www.goauto.com.au/assets/contents/d009f0010a6bcfeb7e2365d12358859c9b6cba69.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/c1ffeb23d3352e2d3aea81a906aa0fd675353614.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/dc3e084b3362d65a6241973caf765b5663f21877.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/efe9ef08f917ff5ae9170ebaea6c1223e1ebc632.jpg', [u'car-reviews', u'mercedes-amg']]
[u'https://www.goauto.com.au/assets/contents/a5025fce108e3a5cd01b22c9af9ecb3ae6bfbe31.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/5463a4f8ce7166e539f7a4871611117621ba3615.jpg', [u'car-reviews', u'isuzu']]
[u'https://www.goauto.com.au/assets/contents/a4e1b52da626d705394faf36b4014e681461ce55.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/101548b5415f7bd81c8e316beab44eacc3bedea3.jpg', [u'car-reviews', u'mitsubishi']]
[u'https://www.goauto.com.au/assets/contents/b8cf7ebe7eb42fc0d64b347befb37008dbcde458.jpg', [u'car-reviews', u'lexus']]
[u'https://www.goauto.com.au/assets/contents/cbb6b107cae65aa45f2a8a692dbdd9044d289d27.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/e8a6a70b0f640d9964102f3087ebdc621c04beb5.jpg', [u'car-reviews', u'mazda']]
[u'https://www.goauto.com.au/assets/contents/aae9b617acacff8258500bba7cc72bd28cd1def3.jpg', [u'car-reviews', u'hsv']]
[u'https://www.goauto.com.au/assets/contents/7a7feee578b5604bdb174802f4c0c085ed83cf56.jpg', [u'car-reviews', u'honda']]
[u'https://www.goauto.com.au/assets/contents/c7c0fac27409e97dede00909be236fe70bc8d44a.jpg', [u'car-reviews', u'tesla']]
[u'https://www.goauto.com.au/assets/contents/ef5a80c96cb5201aa28d3ac1504805bf6c34d266.jpg', [u'car-reviews', u'bmw']]
[u'https://www.goauto.com.au/assets/contents/d50d1673f2955c2853ab3032ddb1c0140472300e.jpg', [u'car-reviews', u'hyundai']]
[u'https://www.goauto.com.au/assets/contents/cd2cfee9fcd9c030c11cac043eca4c33ec00740e.jpg', [u'car-reviews', u'nissan']]
[u'https://www.goauto.com.au/assets/contents/925b256b5dea3626ae7f0471dade0a166c54e33f.jpg', [u'car-reviews', u'mercedes-benz']]
[u'https://www.goauto.com.au/assets/contents/4f3274c47b5aca2a5ecda0e22936a643cdad9017.jpg', [u'car-reviews', u'kia']]
[u'https://www.goauto.com.au/assets/contents/57a1e3dfa96f3b8e8d662a2339ad859e6d5e7319.jpg', [u'car-reviews', u'holden']]
[u'https://www.goauto.com.au/assets/contents/956759539b577a12a98adf9ec6b11a68187ba1ed.jpg', [u'car-reviews', u'isuzu']]
[u'https://www.goauto.com.au/assets/contents/d199aa2f95db102a7498a9bd54b6f3e60486115b.jpg', [u'car-reviews', u'audi']]
[u'https://www.goauto.com.au/assets/contents/dcf3b9cb70b703c213b2a020ced641de2d6a69f2.jpg', [u'car-reviews', u'toyota']]
[u'https://www.goauto.com.au/assets/contents/0d9f0efadd99755ca94c52489a9dd9f8e38ba482.jpg', [u'car-reviews', u'volkswagen']]
[u'https://www.goauto.com.au/assets/contents/ca1a020a331973fdf034fe33fa58f01c8a5b9676.jpg', [u'car-reviews', u'ford']]
[u'https://www.goauto.com.au/assets/contents/9da93b09268664328a14f1f455e84ea378530397.jpg', [u'car-reviews', u'hsv']]
[u'https://www.goauto.com.au/assets/contents/6be57e0f2fb01a01b508b55da2626015691112f7.jpg', [u'car-reviews', u'infiniti']]
[u'https://www.goauto.com.au/assets/contents/b3af07e02a26baa62e2e754aeaf0c9cb9fbee1d4.jpg', [u'car-reviews', u'land-rover']]
[u'https://www.goauto.com.au/assets/contents/c7eb148603fb32c5ec5cc5a4945234817e6dc52b.jpg', [u'car-reviews', u'mazda']]
